# packages in environment at /Users/alexmcgraw/miniconda3/envs/cover-letter-generator:
#
# Name                    Version                   Build  Channel
font-ttf-inconsolata      3.000                h77eed37_0    conda-forge
font-ttf-source-code-pro  2.038                h77eed37_0    conda-forge
font-ttf-ubuntu           0.83                 h77eed37_1    conda-forge
fontconfig                2.14.2               h82840c6_0    conda-forge
fonts-conda-ecosystem     1                             0    conda-forge
fonts-conda-forge         1                             0    conda-forge
fonttools                 4.48.1          py311h05b510d_0    conda-forge
fpdf                      1.7.2              pyhd8ed1ab_0    conda-forge
fpdf2                     2.7.8              pyhd8ed1ab_0    conda-forge
freetype                  2.12.1               hadb7bae_2    conda-forge
fribidi                   1.0.10               h27ca646_0    conda-forge
frozenlist                1.4.1           py311h05b510d_0    conda-forge
fsspec                    2024.2.0           pyhca7485f_0    conda-forge
gdk-pixbuf                2.42.10              h15fa40c_4    conda-forge
gettext                   0.21.1               h0186832_0    conda-forge
ghostscript               10.02.1              h965bd2d_0    conda-forge
giflib                    5.2.1                h1a8c8d9_3    conda-forge
graphite2                 1.3.13            h9f76cd9_1001    conda-forge
graphviz                  9.0.0                h3face73_1    conda-forge
greenlet                  3.0.3           py311h92babd0_0    conda-forge
gtk2                      2.24.33              h7895bb2_3    conda-forge
gts                       0.7.6                he42f4ea_4    conda-forge
h11                       0.14.0             pyhd8ed1ab_0    conda-forge
h2                        4.1.0              pyhd8ed1ab_0    conda-forge
harfbuzz                  8.3.0                h8f0ba13_0    conda-forge
hpack                     4.0.0              pyh9f0ad1d_0    conda-forge
httpcore                  1.0.2              pyhd8ed1ab_0    conda-forge
httpx                     0.26.0             pyhd8ed1ab_0    conda-forge
hyperframe                6.0.1              pyhd8ed1ab_0    conda-forge
icu                       73.2                 hc8870d7_0    conda-forge
idna                      3.6                pyhd8ed1ab_0    conda-forge
imagemagick               7.1.1_27        pl5321hecdf51d_0    conda-forge
importlib-metadata        7.0.1              pyha770c72_0    conda-forge
importlib_metadata        7.0.1                hd8ed1ab_0    conda-forge
iniconfig                 2.0.0              pyhd8ed1ab_0    conda-forge
ipykernel                 6.29.2             pyh3cd1d5f_0    conda-forge
ipython                   8.21.0             pyh707e725_0    conda-forge
jbig                      2.1               h3422bc3_2003    conda-forge
jedi                      0.19.1             pyhd8ed1ab_0    conda-forge
joblib                    1.3.2              pyhd8ed1ab_0    conda-forge
jsonpatch                 1.33               pyhd8ed1ab_0    conda-forge
jsonpath-python           1.0.6                    pypi_0    pypi
jsonpointer               2.4             py311h267d04e_3    conda-forge
jupyter_client            8.6.0              pyhd8ed1ab_0    conda-forge
jupyter_core              5.7.1           py311h267d04e_0    conda-forge
langchain                 0.1.5              pyhd8ed1ab_0    conda-forge
langchain-community       0.0.19             pyhd8ed1ab_0    conda-forge
langchain-core            0.1.21             pyhd8ed1ab_0    conda-forge
langdetect                1.0.9                    pypi_0    pypi
langsmith                 0.0.87             pyhd8ed1ab_0    conda-forge
lcms2                     2.16                 ha0e7c42_0    conda-forge
lerc                      4.0.0                h9a09cb3_0    conda-forge
libblas                   3.9.0           21_osxarm64_openblas    conda-forge
libbrotlicommon           1.1.0                hb547adb_1    conda-forge
libbrotlidec              1.1.0                hb547adb_1    conda-forge
libbrotlienc              1.1.0                hb547adb_1    conda-forge
libcblas                  3.9.0           21_osxarm64_openblas    conda-forge
libcxx                    16.0.6               h4653b0c_0    conda-forge
libdeflate                1.19                 hb547adb_0    conda-forge
libexpat                  2.5.0                hb7217d7_1    conda-forge
libffi                    3.4.2                h3422bc3_5    conda-forge
libgd                     2.3.3                hfdf3952_9    conda-forge
libgfortran               5.0.0           13_2_0_hd922786_3    conda-forge
libgfortran5              13.2.0               hf226fd6_3    conda-forge
libglib                   2.78.3               hb438215_0    conda-forge
libiconv                  1.17                 h0d3ecfb_2    conda-forge
libjpeg-turbo             3.0.0                hb547adb_1    conda-forge
liblapack                 3.9.0           21_osxarm64_openblas    conda-forge
libmagic                  5.39                 h2c9beb0_1    conda-forge
libopenblas               0.3.26          openmp_h6c19121_0    conda-forge
libpng                    1.6.42               h091b4b1_0    conda-forge
librsvg                   2.56.3               h55a2576_1    conda-forge
libsodium                 1.0.18               h27ca646_1    conda-forge
libsqlite                 3.44.2               h091b4b1_0    conda-forge
libtiff                   4.6.0                ha8a6c65_2    conda-forge
libwebp                   1.3.2                hf30222e_1    conda-forge
libwebp-base              1.3.2                hb547adb_0    conda-forge
libxcb                    1.15                 hf346824_0    conda-forge
libxml2                   2.12.5               h0d0cfa8_0    conda-forge
libxslt                   1.1.39               h223e5b9_0    conda-forge
libzlib                   1.2.13               h53f4e23_5    conda-forge
llama-index               0.9.48             pyhc1e730c_0    conda-forge
llvm-openmp               17.0.6               hcd81f8e_0    conda-forge
lxml                      4.9.4           py311h85df328_0    conda-forge
marshmallow               3.20.2             pyhd8ed1ab_0    conda-forge
matplotlib-inline         0.1.6              pyhd8ed1ab_0    conda-forge
multidict                 6.0.5           py311he2be06e_0    conda-forge
munkres                   1.1.4              pyh9f0ad1d_0    conda-forge
mypy_extensions           1.0.0              pyha770c72_0    conda-forge
ncurses                   6.4                  h463b476_2    conda-forge
nest-asyncio              1.6.0              pyhd8ed1ab_0    conda-forge
networkx                  3.2.1              pyhd8ed1ab_0    conda-forge
nltk                      3.8.1              pyhd8ed1ab_0    conda-forge
numpy                     1.26.4          py311h7125741_0    conda-forge
openai                    1.11.1             pyhd8ed1ab_0    conda-forge
openjpeg                  2.5.0                h4c1507b_3    conda-forge
openssl                   3.2.1                h0d3ecfb_0    conda-forge
outcome                   1.3.0.post0              pypi_0    pypi
packaging                 23.2               pyhd8ed1ab_0    conda-forge
pandas                    2.2.0           py311hfbe21a1_0    conda-forge
pango                     1.50.14              hcf40dda_2    conda-forge
parso                     0.8.3              pyhd8ed1ab_0    conda-forge
pcre2                     10.42                h26f9a81_0    conda-forge
pdfminer.six              20221105           pyhd8ed1ab_0    conda-forge
pdfplumber                0.9.0              pyhd8ed1ab_0    conda-forge
perl                      5.32.1          7_h4614cfb_perl5    conda-forge
pexpect                   4.9.0              pyhd8ed1ab_0    conda-forge
pickleshare               0.7.5                   py_1003    conda-forge
pillow                    10.2.0          py311hb9c5795_0    conda-forge
pip                       24.0               pyhd8ed1ab_0    conda-forge
pixman                    0.43.2               hebf3989_0    conda-forge
pkg-config                0.29.2            hab62308_1008    conda-forge
platformdirs              4.2.0              pyhd8ed1ab_0    conda-forge
pluggy                    1.4.0              pyhd8ed1ab_0    conda-forge
prompt-toolkit            3.0.42             pyha770c72_0    conda-forge
psutil                    5.9.8           py311h05b510d_0    conda-forge
pthread-stubs             0.4               h27ca646_1001    conda-forge
ptyprocess                0.7.0              pyhd3deb0d_0    conda-forge
pure_eval                 0.2.2              pyhd8ed1ab_0    conda-forge
pycparser                 2.21               pyhd8ed1ab_0    conda-forge
pydantic                  2.6.1              pyhd8ed1ab_0    conda-forge
pydantic-core             2.16.2          py311h94f323b_1    conda-forge
pygments                  2.17.2             pyhd8ed1ab_0    conda-forge
pypdf2                    2.11.1             pyhd8ed1ab_0    conda-forge
pysocks                   1.7.1              pyha2e5f31_6    conda-forge
pytest                    8.0.0              pyhd8ed1ab_0    conda-forge
pytest-subtests           0.11.0             pyhd8ed1ab_0    conda-forge
python                    3.11.7          hdf0ec26_1_cpython    conda-forge
python-dateutil           2.8.2              pyhd8ed1ab_0    conda-forge
python-docx               1.1.0              pyhd8ed1ab_0    conda-forge
python-dotenv             1.0.1              pyhd8ed1ab_0    conda-forge
python-iso639             2024.2.7                 pypi_0    pypi
python-magic              0.4.27                   pypi_0    pypi
python-multipart          0.0.9              pyhd8ed1ab_0    conda-forge
python-tzdata             2024.1             pyhd8ed1ab_0    conda-forge
python_abi                3.11                    4_cp311    conda-forge
pytz                      2024.1             pyhd8ed1ab_0    conda-forge
pyyaml                    6.0.1           py311heffc1b2_1    conda-forge
pyzmq                     25.1.2          py311h6727e71_0    conda-forge
rapidfuzz                 3.6.1                    pypi_0    pypi
readline                  8.2                  h92ec313_1    conda-forge
regex                     2023.12.25      py311h05b510d_0    conda-forge
requests                  2.31.0             pyhd8ed1ab_0    conda-forge
selenium                  4.17.2                   pypi_0    pypi
setuptools                69.0.3             pyhd8ed1ab_0    conda-forge
six                       1.16.0             pyh6c4a22f_0    conda-forge
sniffio                   1.3.0              pyhd8ed1ab_0    conda-forge
sortedcontainers          2.4.0                    pypi_0    pypi
soupsieve                 2.5                pyhd8ed1ab_1    conda-forge
sqlalchemy                2.0.25          py311h05b510d_0    conda-forge
stack_data                0.6.2              pyhd8ed1ab_0    conda-forge
starlette                 0.36.3             pyhd8ed1ab_0    conda-forge
tabulate                  0.9.0                    pypi_0    pypi
tenacity                  8.2.3              pyhd8ed1ab_0    conda-forge
tiktoken                  0.5.2           py311hd6c2c79_0    conda-forge
tk                        8.6.13               h5083fa2_1    conda-forge
tomli                     2.0.1              pyhd8ed1ab_0    conda-forge
tornado                   6.3.3           py311heffc1b2_1    conda-forge
tqdm                      4.66.1             pyhd8ed1ab_0    conda-forge
traitlets                 5.14.1             pyhd8ed1ab_0    conda-forge
trio                      0.24.0                   pypi_0    pypi
trio-websocket            0.11.1                   pypi_0    pypi
types-futures             3.3.8              pyhd8ed1ab_0    conda-forge
types-protobuf            4.24.0.20240129    pyhd8ed1ab_0    conda-forge
typing-extensions         4.9.0                hd8ed1ab_0    conda-forge
typing_extensions         4.9.0              pyha770c72_0    conda-forge
typing_inspect            0.9.0              pyhd8ed1ab_0    conda-forge
tzdata                    2024a                h0c530f3_0    conda-forge
unstructured              0.12.3                   pypi_0    pypi
unstructured-client       0.18.0                   pypi_0    pypi
urllib3                   2.2.0              pyhd8ed1ab_0    conda-forge
uvicorn                   0.27.1          py311h267d04e_0    conda-forge
wand                      0.6.10             pyhd8ed1ab_0    conda-forge
wcwidth                   0.2.13             pyhd8ed1ab_0    conda-forge
wheel                     0.42.0             pyhd8ed1ab_0    conda-forge
wrapt                     1.16.0          py311h05b510d_0    conda-forge
wsproto                   1.2.0                    pypi_0    pypi
xorg-kbproto              1.0.7             h27ca646_1002    conda-forge
xorg-libice               1.1.1                hb547adb_0    conda-forge
xorg-libsm                1.2.4                hb547adb_0    conda-forge
xorg-libx11               1.8.7                hfd9643e_0    conda-forge
xorg-libxau               1.0.11               hb547adb_0    conda-forge
xorg-libxdmcp             1.1.3                h27ca646_0    conda-forge
xorg-libxext              1.3.4                h1a8c8d9_2    conda-forge
xorg-libxrender           0.9.11               hb547adb_0    conda-forge
xorg-libxt                1.3.0                hb547adb_1    conda-forge
xorg-renderproto          0.11.1            h27ca646_1002    conda-forge
xorg-xextproto            7.3.0             h1a8c8d9_1003    conda-forge
xorg-xproto               7.0.31            h27ca646_1007    conda-forge
xz                        5.2.6                h57fd34a_0    conda-forge
yaml                      0.2.5                h3422bc3_2    conda-forge
yarl                      1.9.4           py311h05b510d_0    conda-forge
zeromq                    4.3.5                h965bd2d_0    conda-forge
zipp                      3.17.0             pyhd8ed1ab_0    conda-forge
zlib                      1.2.13               h53f4e23_5    conda-forge
zstd                      1.5.5                h4f39d0f_0    conda-forge
